id,naslov,ocena,cena,kategorija
1,Worlds Elsewhere: Journeys Around Shakespeare's Globe,5,44.73,Nonfiction
2,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,34.47,Nonfiction
3,Reasons to Stay Alive,2,29.32,Nonfiction
4,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,25.65,Nonfiction
5,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,49.04,Nonfiction
6,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,34.54,Nonfiction
7,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,18.61,Nonfiction
8,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,41.21,Nonfiction
9,The Electric Pencil: Drawings from Inside State Hospital No. 3,1,62.23,Nonfiction
10,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,46.43,Nonfiction
11,Reskilling America: Learning to Labor in the Twenty-First Century,2,22.01,Nonfiction
12,In the Country We Love: My Family Divided,4,24.42,Nonfiction
13,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,2,60.33,Nonfiction
14,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,32.35,Nonfiction
15,Algorithms to Live By: The Computer Science of Human Decisions,1,34.2,Nonfiction
16,The Power of Now: A Guide to Spiritual Enlightenment,2,48.33,Nonfiction
17,The Omnivore's Dilemma: A Natural History of Four Meals,2,42.41,Nonfiction
18,The Genius of Birds,1,19.14,Nonfiction
19,The Artist's Way: A Spiritual Path to Higher Creativity,5,42.72,Nonfiction
20,So You've Been Publicly Shamed,2,13.58,Nonfiction
21,Fifty Shades Freed (Fifty Shades #3),5,17.05,Adult Fiction
22,Sapiens: A Brief History of Humankind,5,60.2,History
23,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,28.33,History
24,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1,21.9,History
25,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",2,40.27,History
26,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,1,66.2,History
27,Zealot: The Life and Times of Jesus of Nazareth,3,27.42,History
28,A Distant Mirror: The Calamitous 14th Century,3,16.18,History
29,1491: New Revelations of the Americas Before Columbus,3,24.2,History
30,Brilliant Beacons: A History of the American Lighthouse,3,12.71,History
31,&quot;Most Blessed of the Patriarchs&quot;: Thomas Jefferson and the Empire of the Imagination,5,49.37,History
32,A Short History of Nearly Everything,5,58.16,History
33,The Rise and Fall of the Third Reich: A History of Nazi Germany,2,44.03,History
34,Catherine the Great: Portrait of a Woman,4,64.99,History
35,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,47.63,History
36,The Hiding Place,4,62.06,History
37,America's War for the Greater Middle East: A Military History,2,56.85,History
38,The Guns of August,2,16.14,History
39,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,48.51,History
40,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,47.69,Science
41,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5,63.67,Science
42,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4,49.66,Science
43,Tipping Point for Planet Earth: How Close Are We to the Edge?,1,41.68,Science
44,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,62.06,Science
45,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,31.54,Science
46,The Origin of Species,4,11.11,Science
47,The Grand Design,3,15.27,Science
48,Peak: Secrets from the New Science of Expertise,2,18.07,Science
49,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,14.46,Science
50,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,63.66,Science
51,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,28.67,Science
52,Seven Brief Lessons on Physics,4,33.97,Science
53,The Selfish Gene,1,32.69,Science
54,Black Flags: The Rise of ISIS,1,45.37,Nonfiction
55,Are We Smart Enough to Know How Smart Animals Are?,1,62.8,Nonfiction
56,A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,33.83,Nonfiction
57,"The Suffragettes (Little Black Classics, #96)",2,13.2,Nonfiction
58,Kindle Paperwhite User's Guide,3,37.74,Nonfiction
59,H is for Hawk,5,63.74,Nonfiction
60,Travels with Charley: In Search of America,5,64.18,Nonfiction
61,The Tumor,5,46.13,Nonfiction
62,The End of the Jesus Era (An Investigation #1),1,15.98,Nonfiction
63,"Eat, Pray, Love",3,56.97,Nonfiction
64,"Fruits Basket, Vol. 7 (Fruits Basket #7)",1,21.72,Sequential Art
65,"Fruits Basket, Vol. 6 (Fruits Basket #6)",4,23.27,Sequential Art
66,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3,40.39,Sequential Art
67,"Fruits Basket, Vol. 5 (Fruits Basket #5)",1,18.13,Sequential Art
68,"Death Note, Vol. 5: Whiteout (Death Note #5)",1,58.18,Sequential Art
69,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",2,30.95,Sequential Art
70,"Fruits Basket, Vol. 4 (Fruits Basket #4)",4,55.99,Sequential Art
71,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",3,16.0,Sequential Art
72,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",5,61.66,Sequential Art
73,"Saga, Volume 3 (Saga (Collected Editions) #3)",5,23.94,Sequential Art
74,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3,48.43,Sequential Art
75,Persepolis: The Story of a Childhood (Persepolis #1-2),1,43.43,Sequential Art
76,Original Fake,3,34.91,Sequential Art
77,"Grayson, Vol 3: Nemesis (Grayson #3)",1,47.42,Sequential Art
78,"Fruits Basket, Vol. 3 (Fruits Basket #3)",2,50.14,Sequential Art
79,"Black Butler, Vol. 1 (Black Butler #1)",1,54.73,Sequential Art
80,Awkward,2,42.2,Sequential Art
81,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",1,60.84,Sequential Art
82,"Saga, Volume 2 (Saga (Collected Editions) #2)",3,13.04,Sequential Art
83,"Fruits Basket, Vol. 2 (Fruits Basket #2)",5,12.92,Sequential Art
84,Birdsong: A Story in Pictures,3,60.65,Childrens
85,The Bear and the Piano,1,40.95,Childrens
86,The Secret of Dreadwillow Carse,1,62.3,Childrens
87,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,4,64.47,Childrens
88,Little Red,3,14.95,Childrens
89,Walt Disney's Alice in Wonderland,5,14.39,Childrens
90,Twenty Yawns,2,24.51,Childrens
91,Rain Fish,3,26.16,Childrens
92,Once Was a Time,2,20.29,Childrens
93,Luis Paints the World,3,59.88,Childrens
94,Nap-a-Roo,1,27.84,Childrens
95,The Whale,4,39.92,Childrens
96,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,58.69,Childrens
97,Raymie Nightingale,2,38.2,Childrens
98,Playing from the Heart,1,35.94,Childrens
99,Maybe Something Beautiful: How Art Transformed a Neighborhood,1,25.02,Childrens
100,The Wild Robot,3,62.24,Childrens
101,The Thing About Jellyfish,1,54.13,Childrens
102,The Lonely Ones,5,48.38,Childrens
103,The Day the Crayons Came Home (Crayons),5,29.23,Childrens
104,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,33.88,Food and Drink
105,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",1,62.62,Food and Drink
106,My Paris Kitchen: Recipes and Stories,2,37.04,Food and Drink
107,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4,15.56,Food and Drink
108,"Layered: Baking, Building, and Styling Spectacular Cakes",1,44.52,Food and Drink
109,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,5,41.45,Food and Drink
110,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,2,41.74,Food and Drink
111,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1,45.79,Food and Drink
112,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",3,46.8,Food and Drink
113,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,3,31.93,Food and Drink
114,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",1,21.7,Food and Drink
115,Barefoot Contessa Back to Basics,1,31.09,Food and Drink
116,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,56.19,Food and Drink
117,My Kitchen Year: 136 Recipes That Saved My Life,2,12.8,Food and Drink
118,Everyday Italian: 125 Simple and Delicious Recipes,5,22.31,Food and Drink
119,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,43.03,Food and Drink
120,Cravings: Recipes for What You Want to Eat,3,22.76,Food and Drink
121,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,13.7,Food and Drink
122,32 Yolks,2,59.53,Food and Drink
123,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,12.63,Food and Drink
124,The Long Haul (Diary of a Wimpy Kid #9),1,48.92,Humor
125,Old School (Diary of a Wimpy Kid #10),5,13.13,Humor
126,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,4,28.84,Humor
127,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",5,16.37,Humor
128,Dress Your Family in Corduroy and Denim,3,48.48,Humor
129,Toddlers Are A**holes: It's Not Your Fault,1,28.36,Humor
130,When You Are Engulfed in Flames,5,34.29,Humor
131,Naked,3,35.18,Humor
132,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,61.61,Humor
133,Holidays on Ice,2,56.69,Humor
